,user,item,rating,index_item,index_user,SMILES
2144,85904,17151,1,12,441,OC[C@H](O)[C@@H](O)[C@H](O)CO
2145,85904,15756,1,13,441,CCCCCCCCCCCCCCCC(O)=O
2146,85904,16958,1,14,441,NCCC(O)=O
2147,85904,37550,1,50,441,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
2148,85904,16015,1,15,441,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
2147,85904,37550,1,50,441,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
2148,85904,16015,1,15,441,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3080,117870,37550,1,50,645,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
3081,117870,72961,1,3,645,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3082,117870,72959,1,4,645,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3083,117870,76591,1,46,645,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
3084,117870,77996,1,5,645,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
3085,117870,74450,1,6,645,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
3086,117870,72968,1,7,645,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3087,117870,72962,1,8,645,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3088,117870,72966,1,9,645,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3089,117870,72956,1,10,645,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
,,,,,,
,user,item,rating,index_item,index_user,
3080,117870,37550,1,50,645,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
3081,117870,72961,1,3,645,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3083,117870,76591,1,46,645,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
3086,117870,72968,1,7,645,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3088,117870,72966,1,9,645,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4811,186301,17568,1,18,1012,O=c1cc[nH]c(=O)[nH]1
4812,186301,28088,1,52,1012,OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O
4813,186301,15940,1,72,1012,OC(=O)c1cccnc1
4814,186301,27693,1,67,1012,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CC[C@@H](CC)C(C)C
,,,,,,
,user,item,rating,index_item,index_user,
4811,186301,17568,1,18,1012,O=c1cc[nH]c(=O)[nH]1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3235,123690,4208,1,16,681,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O
3236,123690,17754,1,17,681,OCC(O)CO
3237,123690,17568,1,18,681,O=c1cc[nH]c(=O)[nH]1
3238,123690,4167,1,19,681,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
3239,123690,16467,1,21,681,N[C@@H](CCCNC(N)=N)C(O)=O
3240,123690,17115,1,25,681,N[C@@H](CO)C(O)=O
3241,123690,15756,1,13,681,CCCCCCCCCCCCCCCC(O)=O
3242,123690,17268,1,28,681,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
3243,123690,17992,1,36,681,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
3244,123690,16189,1,65,681,[O-]S([O-])(=O)=O
3245,123690,16680,1,37,681,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
3246,123690,16134,1,66,681,[H]N([H])[H]
,,,,,,
,user,item,rating,index_item,index_user,
3236,123690,17754,1,17,681,OCC(O)CO
3237,123690,17568,1,18,681,O=c1cc[nH]c(=O)[nH]1
3242,123690,17268,1,28,681,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
3244,123690,16189,1,65,681,[O-]S([O-])(=O)=O
3245,123690,16680,1,37,681,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
2471,97662,4031,1,75,524,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
2472,97662,18050,1,33,524,N[C@@H](CCC(N)=O)C(O)=O
2473,97662,15367,1,60,524,CC(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(C)=C/C(O)=O
2474,97662,27693,1,67,524,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CC[C@@H](CC)C(C)C
2475,97662,15864,2,62,524,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
2476,97662,71954,1,85,524,Nc1cc(c(cn1)-c1cc(nc(n1)N1CCOCC1)N1CCOCC1)C(F)(F)F
2477,97662,134301,2,80,524,OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=C2[C@@H]([C@H](OC2=C(O)C=C1)C1=CC(O)=C(O)C=C1)C(=O)O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
2475,97662,15864,2,62,524,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3626,138103,37550,1,50,748,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
3627,138103,72961,1,3,748,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3628,138103,72959,1,4,748,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3629,138103,76591,1,46,748,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
3630,138103,77996,1,5,748,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
3631,138103,74450,1,6,748,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
3632,138103,72968,1,7,748,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3633,138103,72962,1,8,748,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3634,138103,72966,1,9,748,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3635,138103,72956,1,10,748,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
,,,,,,
,user,item,rating,index_item,index_user,
3626,138103,37550,1,50,748,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
3627,138103,72961,1,3,748,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3629,138103,76591,1,46,748,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
3632,138103,72968,1,7,748,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3634,138103,72966,1,9,748,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
5066,189586,17754,1,17,1094,OCC(O)CO
5067,189586,16467,1,21,1094,N[C@@H](CCCNC(N)=N)C(O)=O
5068,189586,15971,1,22,1094,N[C@@H](Cc1c[nH]cn1)C(O)=O
5069,189586,17115,1,25,1094,N[C@@H](CO)C(O)=O
5070,189586,15756,1,13,1094,CCCCCCCCCCCCCCCC(O)=O
5071,189586,16828,1,26,1094,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O
5072,189586,17268,1,28,1094,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
5073,189586,37550,1,50,1094,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
5074,189586,18050,1,33,1094,N[C@@H](CCC(N)=O)C(O)=O
5075,189586,17295,1,34,1094,N[C@@H](Cc1ccccc1)C(O)=O
5076,189586,17203,1,35,1094,OC(=O)[C@@H]1CCCN1
,,,,,,
,user,item,rating,index_item,index_user,
5066,189586,17754,1,17,1094,OCC(O)CO
5072,189586,17268,1,28,1094,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
5073,189586,37550,1,50,1094,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3608,136961,28088,1,52,742,OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O
3609,136961,15864,1,62,742,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
3610,136961,8093,1,63,742,CNC[C@H](O)c1cccc(O)c1
,,,,,,
,user,item,rating,index_item,index_user,
3609,136961,15864,1,62,742,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1117,51593,17754,1,17,206,OCC(O)CO
1118,51593,15971,1,22,206,N[C@@H](Cc1c[nH]cn1)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
1117,51593,17754,1,17,206,OCC(O)CO
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1907,79669,37550,1,50,392,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
1908,79669,72961,1,3,392,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1909,79669,72959,1,4,392,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1910,79669,76591,1,46,392,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
1911,79669,77996,1,5,392,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
1912,79669,74450,1,6,392,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
1913,79669,72968,1,7,392,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1914,79669,72962,1,8,392,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1915,79669,72966,1,9,392,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1916,79669,72956,1,10,392,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
,,,,,,
,user,item,rating,index_item,index_user,
1907,79669,37550,1,50,392,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
1908,79669,72961,1,3,392,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1910,79669,76591,1,46,392,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
1913,79669,72968,1,7,392,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1915,79669,72966,1,9,392,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4199,164765,16680,1,37,870,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
4200,164765,17579,1,77,870,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
4201,164765,6402,1,94,870,Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F
4202,164765,2877,1,93,870,C(C[C@@H](C(N[C@@H](CC1=CC=CC=C1)C(=O)OC)=O)N)(=O)O
4203,164765,6872,1,89,870,[Cl-].CN(C)c1ccc2nc3ccc(cc3[s+]c2c1)N(C)C
4204,164765,140908,1,55,870,C1(=CC=CC=C1CN2C(N(CCC2)CC=3C(=CC=CC3)N(C)C)C=4C=CN=CC4)N(C)C
,,,,,,
,user,item,rating,index_item,index_user,
4199,164765,16680,1,37,870,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
4200,164765,17579,1,77,870,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1937,81383,4208,1,16,397,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O
1938,81383,15746,1,11,397,NCCCNCCCCNCCCN
1939,81383,17754,1,17,397,OCC(O)CO
1940,81383,17568,1,18,397,O=c1cc[nH]c(=O)[nH]1
1941,81383,17151,1,12,397,OC[C@H](O)[C@@H](O)[C@H](O)CO
1942,81383,4167,1,19,397,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
1943,81383,15428,1,20,397,NCC(O)=O
1944,81383,16467,1,21,397,N[C@@H](CCCNC(N)=N)C(O)=O
1945,81383,15971,1,22,397,N[C@@H](Cc1c[nH]cn1)C(O)=O
1946,81383,16196,1,23,397,CCCCCCCC\C=C/CCCCCCCC(O)=O
1947,81383,29073,1,24,397,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO
1948,81383,17115,1,25,397,N[C@@H](CO)C(O)=O
1949,81383,15756,1,13,397,CCCCCCCCCCCCCCCC(O)=O
1950,81383,16828,1,26,397,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O
1951,81383,28061,1,27,397,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O
1952,81383,17268,1,28,397,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
1953,81383,18095,1,29,397,[C@H]1(C[C@@H](O)CN1)C(O)=O
1954,81383,16958,1,14,397,NCCC(O)=O
1955,81383,15956,1,30,397,[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2
1956,81383,16737,1,31,397,CN1CC(=O)NC1=N
1957,81383,30769,1,0,397,OC(=O)CC(O)(CC(O)=O)C(O)=O
1958,81383,21547,1,1,397,CC(=O)N[C@@H](CC(O)=O)C(O)=O
1959,81383,16349,1,32,397,N[C@@H](CCCNC(N)=O)C(O)=O
1960,81383,16015,1,15,397,N[C@@H](CCC(O)=O)C(O)=O
1961,81383,18050,1,33,397,N[C@@H](CCC(N)=O)C(O)=O
1962,81383,17295,1,34,397,N[C@@H](Cc1ccccc1)C(O)=O
1963,81383,17203,1,35,397,OC(=O)[C@@H]1CCCN1
1964,81383,17992,1,36,397,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
1965,81383,16680,1,37,397,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
1966,81383,27732,1,38,397,Cn1cnc2n(C)c(=O)n(C)c(=O)c12
1967,81383,18344,1,39,397,OC(=O)c1cc(O)c2ccccc2n1
1968,81383,17154,1,40,397,NC(=O)c1cccnc1
1969,81383,15891,1,41,397,C(CS(O)(=O)=O)N
1970,81383,18367,1,42,397,[O-]P([O-])([O-])=O
,,,,,,
,user,item,rating,index_item,index_user,
1939,81383,17754,1,17,397,OCC(O)CO
1940,81383,17568,1,18,397,O=c1cc[nH]c(=O)[nH]1
1952,81383,17268,1,28,397,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
1956,81383,16737,1,31,397,CN1CC(=O)NC1=N
1957,81383,30769,1,0,397,OC(=O)CC(O)(CC(O)=O)C(O)=O
1960,81383,16015,1,15,397,N[C@@H](CCC(O)=O)C(O)=O
1965,81383,16680,1,37,397,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
1967,81383,18344,1,39,397,OC(=O)c1cc(O)c2ccccc2n1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3066,116167,15354,1,56,642,C[N+](C)(C)CCO
3067,116167,4167,1,19,642,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
3068,116167,30751,1,48,642,[H]C(O)=O
3069,116167,16828,1,26,642,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O
3070,116167,16919,1,57,642,CN(CC(O)=O)C(N)=N
3071,116167,16737,1,31,642,CN1CC(=O)NC1=N
3072,116167,30769,1,0,642,OC(=O)CC(O)(CC(O)=O)C(O)=O
3073,116167,16015,1,15,642,N[C@@H](CCC(O)=O)C(O)=O
3074,116167,18050,1,33,642,N[C@@H](CCC(N)=O)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
3071,116167,16737,1,31,642,CN1CC(=O)NC1=N
3072,116167,30769,1,0,642,OC(=O)CC(O)(CC(O)=O)C(O)=O
3073,116167,16015,1,15,642,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4510,181197,15746,2,11,960,NCCCNCCCCNCCCN
4511,181197,28088,2,52,960,OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O
4512,181197,3215,1,74,960,
4513,181197,16236,1,61,960,CCO
4514,181197,17578,1,43,960,Cc1ccccc1
4515,181197,17688,1,64,960,[H][C@]1(CCCN1C)C1=CC=CN=C1
4516,181197,17992,1,36,960,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
4517,181197,15864,2,62,960,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
4518,181197,17154,1,40,960,NC(=O)c1cccnc1
4519,181197,8093,1,63,960,CNC[C@H](O)c1cccc(O)c1
4520,181197,134301,1,80,960,OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=C2[C@@H]([C@H](OC2=C(O)C=C1)C1=CC(O)=C(O)C=C1)C(=O)O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
4517,181197,15864,2,62,960,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3462,131166,4208,1,16,725,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O
3463,131166,15746,1,11,725,NCCCNCCCCNCCCN
3464,131166,17754,1,17,725,OCC(O)CO
3465,131166,17568,1,18,725,O=c1cc[nH]c(=O)[nH]1
3466,131166,17151,1,12,725,OC[C@H](O)[C@@H](O)[C@H](O)CO
3467,131166,4167,1,19,725,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
3468,131166,15428,1,20,725,NCC(O)=O
3469,131166,16467,1,21,725,N[C@@H](CCCNC(N)=N)C(O)=O
3470,131166,15971,1,22,725,N[C@@H](Cc1c[nH]cn1)C(O)=O
3471,131166,16196,1,23,725,CCCCCCCC\C=C/CCCCCCCC(O)=O
3472,131166,29073,1,24,725,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO
3473,131166,17115,1,25,725,N[C@@H](CO)C(O)=O
3474,131166,15756,1,13,725,CCCCCCCCCCCCCCCC(O)=O
3475,131166,16828,1,26,725,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O
3476,131166,28061,1,27,725,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O
3477,131166,17268,1,28,725,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
3478,131166,18095,1,29,725,[C@H]1(C[C@@H](O)CN1)C(O)=O
3479,131166,16958,1,14,725,NCCC(O)=O
3480,131166,15956,1,30,725,[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2
3481,131166,16737,1,31,725,CN1CC(=O)NC1=N
3482,131166,30769,1,0,725,OC(=O)CC(O)(CC(O)=O)C(O)=O
3483,131166,21547,1,1,725,CC(=O)N[C@@H](CC(O)=O)C(O)=O
3484,131166,16349,1,32,725,N[C@@H](CCCNC(N)=O)C(O)=O
3485,131166,16015,1,15,725,N[C@@H](CCC(O)=O)C(O)=O
3486,131166,18050,1,33,725,N[C@@H](CCC(N)=O)C(O)=O
3487,131166,17295,1,34,725,N[C@@H](Cc1ccccc1)C(O)=O
3488,131166,17203,1,35,725,OC(=O)[C@@H]1CCCN1
3489,131166,17992,1,36,725,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
3490,131166,16680,1,37,725,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
3491,131166,27732,1,38,725,Cn1cnc2n(C)c(=O)n(C)c(=O)c12
