,user,item,rating,index_item,index_user,SMILES
3492,131166,18344,1,39,725,OC(=O)c1cc(O)c2ccccc2n1
3493,131166,17154,1,40,725,NC(=O)c1cccnc1
3494,131166,15891,1,41,725,C(CS(O)(=O)=O)N
3495,131166,18367,1,42,725,[O-]P([O-])([O-])=O
,,,,,,
,user,item,rating,index_item,index_user,
3464,131166,17754,1,17,725,OCC(O)CO
3465,131166,17568,1,18,725,O=c1cc[nH]c(=O)[nH]1
3477,131166,17268,1,28,725,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
3481,131166,16737,1,31,725,CN1CC(=O)NC1=N
3482,131166,30769,1,0,725,OC(=O)CC(O)(CC(O)=O)C(O)=O
3485,131166,16015,1,15,725,N[C@@H](CCC(O)=O)C(O)=O
3490,131166,16680,1,37,725,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
3492,131166,18344,1,39,725,OC(=O)c1cc(O)c2ccccc2n1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
680,27829,465284,1,71,98,Nc1nc2n(COC(CO)CO)cnc2c(=O)[nH]1
681,27829,29073,2,24,98,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO
682,27829,16958,1,14,98,NCCC(O)=O
683,27829,28973,1,81,98,[H][C@@]12CC(=O)N3c4ccccc4[C@]45CCN6CC(=CCO1)[C@]([H])(C[C@@]46[H])[C@]2([H])[C@]35[H]
684,27829,5870,1,90,98,[O-][N+](=O)N=C1NCCN1Cc1ccc(Cl)nc1
685,27829,16134,1,66,98,[H]N([H])[H]
686,27829,27732,1,38,98,Cn1cnc2n(C)c(=O)n(C)c(=O)c12
687,27829,76591,1,46,98,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
688,27829,8093,1,63,98,CNC[C@H](O)c1cccc(O)c1
689,27829,134301,1,80,98,OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=C2[C@@H]([C@H](OC2=C(O)C=C1)C1=CC(O)=C(O)C=C1)C(=O)O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O
690,27829,134411,2,70,98,C(CCCCCCCC)CCCCC(N[C@H](C(=O)N[C@H](C(N[C@H](C(N[C@H](C(N[C@H](C(=O)N[C@H](C(=O)O)CCCCN)CCCCN)=O)CCCCN)=O)CCCCN)=O)CO)CSCC(OC(=O)CCCCCCCCCCCCCCC)COC(=O)CCCCCCCCCCCCCCC)=O
,,,,,,
,user,item,rating,index_item,index_user,
687,27829,76591,1,46,98,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1998,84263,37550,1,50,406,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
1999,84263,72961,1,3,406,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2000,84263,72959,1,4,406,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2001,84263,76591,1,46,406,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
2002,84263,77996,1,5,406,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
2003,84263,74450,1,6,406,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
2004,84263,72968,1,7,406,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2005,84263,72962,1,8,406,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2006,84263,72966,1,9,406,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2007,84263,72956,1,10,406,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
,,,,,,
,user,item,rating,index_item,index_user,
1998,84263,37550,1,50,406,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
1999,84263,72961,1,3,406,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2001,84263,76591,1,46,406,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
2004,84263,72968,1,7,406,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2006,84263,72966,1,9,406,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
5011,187907,17568,1,18,1071,O=c1cc[nH]c(=O)[nH]1
5012,187907,28088,1,52,1071,OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O
5013,187907,15940,1,72,1071,OC(=O)c1cccnc1
5014,187907,27693,1,67,1071,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CC[C@@H](CC)C(C)C
,,,,,,
,user,item,rating,index_item,index_user,
5011,187907,17568,1,18,1071,O=c1cc[nH]c(=O)[nH]1
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4963,187470,17151,1,12,1056,OC[C@H](O)[C@@H](O)[C@H](O)CO
4964,187470,17115,1,25,1056,N[C@@H](CO)C(O)=O
4965,187470,7936,2,97,1056,[H][C@]1(CCNC[C@H]1COc1ccc2OCOc2c1)c1ccc(F)cc1
4966,187470,104872,1,82,1056,COc1ccc(cc1OC1CCCC1)C1CNC(=O)C1
4967,187470,134355,1,92,1056,C12=CC(=CC=C1C=CC(O2)=O)OC/C=C(/CCC=C(C)C)\C
,,,,,,
,user,item,rating,index_item,index_user,
4965,187470,7936,2,97,1056,[H][C@]1(CCNC[C@H]1COc1ccc2OCOc2c1)c1ccc(F)cc1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3790,147224,4167,1,19,779,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
3791,147224,16015,1,15,779,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
3791,147224,16015,1,15,779,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4950,187459,17568,1,18,1051,O=c1cc[nH]c(=O)[nH]1
4951,187459,17115,1,25,1051,N[C@@H](CO)C(O)=O
4952,187459,45783,1,98,1051,CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nccc(n3)-c3cccnc3)c2)CC1
4953,187459,18344,1,39,1051,OC(=O)c1cc(O)c2ccccc2n1
,,,,,,
,user,item,rating,index_item,index_user,
4950,187459,17568,1,18,1051,O=c1cc[nH]c(=O)[nH]1
4953,187459,18344,1,39,1051,OC(=O)c1cc(O)c2ccccc2n1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4830,186604,17754,1,17,1017,OCC(O)CO
4831,186604,16467,1,21,1017,N[C@@H](CCCNC(N)=N)C(O)=O
4832,186604,15971,1,22,1017,N[C@@H](Cc1c[nH]cn1)C(O)=O
4833,186604,17115,1,25,1017,N[C@@H](CO)C(O)=O
4834,186604,15756,1,13,1017,CCCCCCCCCCCCCCCC(O)=O
4835,186604,16828,1,26,1017,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O
4836,186604,17268,1,28,1017,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
4837,186604,18050,1,33,1017,N[C@@H](CCC(N)=O)C(O)=O
4838,186604,17295,1,34,1017,N[C@@H](Cc1ccccc1)C(O)=O
4839,186604,17203,1,35,1017,OC(=O)[C@@H]1CCCN1
,,,,,,
,user,item,rating,index_item,index_user,
4830,186604,17754,1,17,1017,OCC(O)CO
4836,186604,17268,1,28,1017,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1183,55173,3387,1,73,230,NC(=O)N1c2ccccc2C=Cc2ccccc12
1184,55173,37550,1,50,230,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
1185,55173,18050,1,33,230,N[C@@H](CCC(N)=O)C(O)=O
1186,55173,28918,1,44,230,CNC[C@H](O)c1ccc(O)c(O)c1
,,,,,,
,user,item,rating,index_item,index_user,
1184,55173,37550,1,50,230,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1527,66385,29007,1,49,288,[H][C@]12SCC(CSc3nc(=O)c(=O)[nH]n3C)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\c1csc(N)n1)C(O)=O
1528,66385,28177,1,2,288,Cn1c2nc[nH]c2c(=O)n(C)c1=O
,,,,,,
,user,item,rating,index_item,index_user,
1528,66385,28177,1,2,288,Cn1c2nc[nH]c2c(=O)n(C)c1=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3092,118293,37550,1,50,647,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
3093,118293,72961,1,3,647,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3094,118293,72959,1,4,647,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3095,118293,76591,1,46,647,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
3096,118293,77996,1,5,647,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
3097,118293,74450,1,6,647,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
3098,118293,72968,1,7,647,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3099,118293,72962,1,8,647,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3100,118293,72966,1,9,647,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3101,118293,72956,1,10,647,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
,,,,,,
,user,item,rating,index_item,index_user,
3092,118293,37550,1,50,647,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
3093,118293,72961,1,3,647,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3095,118293,76591,1,46,647,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
3098,118293,72968,1,7,647,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3100,118293,72966,1,9,647,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4984,187808,15864,1,62,1064,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
4985,187808,2877,1,93,1064,C(C[C@@H](C(N[C@@H](CC1=CC=CC=C1)C(=O)OC)=O)N)(=O)O
,,,,,,
,user,item,rating,index_item,index_user,
4984,187808,15864,1,62,1064,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1875,78372,15354,1,56,379,C[N+](C)(C)CCO
1876,78372,4167,1,19,379,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
1877,78372,30751,1,48,379,[H]C(O)=O
1878,78372,16828,1,26,379,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O
1879,78372,16919,1,57,379,CN(CC(O)=O)C(N)=N
1880,78372,16737,1,31,379,CN1CC(=O)NC1=N
1881,78372,30769,1,0,379,OC(=O)CC(O)(CC(O)=O)C(O)=O
1882,78372,16015,1,15,379,N[C@@H](CCC(O)=O)C(O)=O
1883,78372,18050,1,33,379,N[C@@H](CCC(N)=O)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
1880,78372,16737,1,31,379,CN1CC(=O)NC1=N
1881,78372,30769,1,0,379,OC(=O)CC(O)(CC(O)=O)C(O)=O
1882,78372,16015,1,15,379,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1067,47386,37550,1,50,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
1068,47386,72961,1,3,187,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1069,47386,72959,1,4,187,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1070,47386,76591,1,46,187,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
1071,47386,77996,1,5,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
1072,47386,74450,1,6,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
1073,47386,72968,1,7,187,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1074,47386,72962,1,8,187,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1075,47386,72966,1,9,187,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1076,47386,72956,1,10,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
,,,,,,
,user,item,rating,index_item,index_user,
1067,47386,37550,1,50,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
1068,47386,72961,1,3,187,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1070,47386,76591,1,46,187,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
1073,47386,72968,1,7,187,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1075,47386,72966,1,9,187,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3428,130645,28088,1,52,719,OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O
3429,130645,15864,1,62,719,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
3430,130645,8093,1,63,719,CNC[C@H](O)c1cccc(O)c1
,,,,,,
,user,item,rating,index_item,index_user,
3429,130645,15864,1,62,719,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
2203,87721,72961,1,3,455,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2204,87721,72959,1,4,455,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2205,87721,77996,1,5,455,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
2206,87721,74450,1,6,455,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
2207,87721,72968,1,7,455,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2208,87721,72962,1,8,455,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2209,87721,72966,1,9,455,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2210,87721,72956,1,10,455,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
2211,87721,134411,1,70,455,C(CCCCCCCC)CCCCC(N[C@H](C(=O)N[C@H](C(N[C@H](C(N[C@H](C(N[C@H](C(=O)N[C@H](C(=O)O)CCCCN)CCCCN)=O)CCCCN)=O)CCCCN)=O)CO)CSCC(OC(=O)CCCCCCCCCCCCCCC)COC(=O)CCCCCCCCCCCCCCC)=O
,,,,,,
,user,item,rating,index_item,index_user,
2203,87721,72961,1,3,455,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2207,87721,72968,1,7,455,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2209,87721,72966,1,9,455,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4720,184029,15428,1,20,995,NCC(O)=O
4721,184029,16467,1,21,995,N[C@@H](CCCNC(N)=N)C(O)=O
4722,184029,15971,1,22,995,N[C@@H](Cc1c[nH]cn1)C(O)=O
4723,184029,17115,1,25,995,N[C@@H](CO)C(O)=O
4724,184029,16349,1,32,995,N[C@@H](CCCNC(N)=O)C(O)=O
4725,184029,16015,1,15,995,N[C@@H](CCC(O)=O)C(O)=O
4726,184029,18050,1,33,995,N[C@@H](CCC(N)=O)C(O)=O
4727,184029,17295,1,34,995,N[C@@H](Cc1ccccc1)C(O)=O
4728,184029,15891,1,41,995,C(CS(O)(=O)=O)N
4729,184029,545959,2,54,995,COc1cc(CC(O)=O)ccc1O
,,,,,,
,user,item,rating,index_item,index_user,
4725,184029,16015,1,15,995,N[C@@H](CCC(O)=O)C(O)=O
4729,184029,545959,2,54,995,COc1cc(CC(O)=O)ccc1O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1975,83174,16236,1,61,401,CCO
1976,83174,7936,1,97,401,[H][C@]1(CCNC[C@H]1COc1ccc2OCOc2c1)c1ccc(F)cc1
,,,,,,
,user,item,rating,index_item,index_user,
1976,83174,7936,1,97,401,[H][C@]1(CCNC[C@H]1COc1ccc2OCOc2c1)c1ccc(F)cc1
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3381,128197,15746,1,11,702,NCCCNCCCCNCCCN
3382,128197,17151,1,12,702,OC[C@H](O)[C@@H](O)[C@H](O)CO
3383,128197,15756,1,13,702,CCCCCCCCCCCCCCCC(O)=O
3384,128197,16958,1,14,702,NCCC(O)=O
3385,128197,16015,1,15,702,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
3385,128197,16015,1,15,702,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1115,51275,17754,1,17,205,OCC(O)CO
1116,51275,15971,1,22,205,N[C@@H](Cc1c[nH]cn1)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
1115,51275,17754,1,17,205,OCC(O)CO
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3773,147142,16828,1,26,775,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O
3774,147142,16313,1,58,775,OC(=O)[C@H]1CCCN1
3775,147142,18344,1,39,775,OC(=O)c1cc(O)c2ccccc2n1
,,,,,,
,user,item,rating,index_item,index_user,
3775,147142,18344,1,39,775,OC(=O)c1cc(O)c2ccccc2n1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
647,27725,175901,1,86,91,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
648,27725,17578,1,43,91,Cc1ccccc1
649,27725,17579,1,77,91,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
650,27725,134301,1,80,91,OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=C2[C@@H]([C@H](OC2=C(O)C=C1)C1=CC(O)=C(O)C=C1)C(=O)O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
649,27725,17579,1,77,91,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3776,147143,72961,1,3,776,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3777,147143,72959,1,4,776,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3778,147143,77996,1,5,776,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
3779,147143,74450,1,6,776,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
3780,147143,72968,1,7,776,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3781,147143,72962,1,8,776,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3782,147143,72966,1,9,776,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3783,147143,72956,1,10,776,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
,,,,,,
