user,item,rating,index_item,index_user,SMILES,,,,,,,,,,,,,,
117870,77996,1,5,645,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
117870,74450,1,6,645,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
117870,72962,1,8,645,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
117870,72956,1,10,645,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,37550,1,,,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O,,,,,,,,,,,,,,
,72961,1,,,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,76591,1,,,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,,,,,,,,,,,,,,
,72968,1,,,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72966,1,,,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
123690,4208,1,16,681,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
123690,4167,1,19,681,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
123690,16467,1,21,681,N[C@@H](CCCNC(N)=N)C(O)=O,,,,,,,,,,,,,,
123690,17115,1,25,681,N[C@@H](CO)C(O)=O,,,,,,,,,,,,,,
123690,15756,1,13,681,CCCCCCCCCCCCCCCC(O)=O,,,,,,,,,,,,,,
123690,17992,1,36,681,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
123690,16134,1,66,681,[H]N([H])[H],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,17754,1,,,OCC(O)CO,,,,,,,,,,,,,,
,17568,1,,,O=c1cc[nH]c(=O)[nH]1,,,,,,,,,,,,,,
,17268,1,,,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,,,,,,,,,,,,,,
,16189,1,,,[O-]S([O-])(=O)=O,,,,,,,,,,,,,,
,16680,1,,,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
138103,72959,1,4,748,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
138103,76591,1,46,748,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,,,,,,,,,,,,,,
138103,77996,1,5,748,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
138103,74450,1,6,748,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
138103,72962,1,8,748,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
138103,72956,1,10,748,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,37550,1,,,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O,,,,,,,,,,,,,,
,72961,1,,,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,76591,1,,,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,,,,,,,,,,,,,,
,72968,1,,,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72966,1,,,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
189586,16467,1,21,1094,N[C@@H](CCCNC(N)=N)C(O)=O,,,,,,,,,,,,,,
189586,15971,1,22,1094,N[C@@H](Cc1c[nH]cn1)C(O)=O,,,,,,,,,,,,,,
189586,17115,1,25,1094,N[C@@H](CO)C(O)=O,,,,,,,,,,,,,,
189586,15756,1,13,1094,CCCCCCCCCCCCCCCC(O)=O,,,,,,,,,,,,,,
189586,16828,1,26,1094,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,,,,,,,,,,,,,,
189586,18050,1,33,1094,N[C@@H](CCC(N)=O)C(O)=O,,,,,,,,,,,,,,
189586,17295,1,34,1094,N[C@@H](Cc1ccccc1)C(O)=O,,,,,,,,,,,,,,
189586,17203,1,35,1094,OC(=O)[C@@H]1CCCN1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,17754,1,,,OCC(O)CO,,,,,,,,,,,,,,
,17268,1,,,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,,,,,,,,,,,,,,
,37550,1,,,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
79669,72959,1,4,392,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
79669,77996,1,5,392,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
79669,74450,1,6,392,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
79669,72962,1,8,392,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
79669,72956,1,10,392,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,37550,1,,,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O,,,,,,,,,,,,,,
,72961,1,,,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,76591,1,,,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,,,,,,,,,,,,,,
,72968,1,,,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72966,1,,,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
164765,6402,1,94,870,Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F,,,,,,,,,,,,,,
164765,2877,1,93,870,C(C[C@@H](C(N[C@@H](CC1=CC=CC=C1)C(=O)OC)=O)N)(=O)O,,,,,,,,,,,,,,
164765,6872,1,89,870,[Cl-].CN(C)c1ccc2nc3ccc(cc3[s+]c2c1)N(C)C,,,,,,,,,,,,,,
164765,140908,1,55,870,C1(=CC=CC=C1CN2C(N(CCC2)CC=3C(=CC=CC3)N(C)C)C=4C=CN=CC4)N(C)C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,16680,1,,,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O,,,,,,,,,,,,,,
,17579,1,,,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
81383,4208,1,16,397,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
81383,15746,1,11,397,NCCCNCCCCNCCCN,,,,,,,,,,,,,,
81383,17151,1,12,397,OC[C@H](O)[C@@H](O)[C@H](O)CO,,,,,,,,,,,,,,
81383,4167,1,19,397,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
81383,15428,1,20,397,NCC(O)=O,,,,,,,,,,,,,,
81383,16467,1,21,397,N[C@@H](CCCNC(N)=N)C(O)=O,,,,,,,,,,,,,,
81383,15971,1,22,397,N[C@@H](Cc1c[nH]cn1)C(O)=O,,,,,,,,,,,,,,
81383,16196,1,23,397,CCCCCCCC\C=C/CCCCCCCC(O)=O,,,,,,,,,,,,,,
81383,29073,1,24,397,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO,,,,,,,,,,,,,,
81383,17115,1,25,397,N[C@@H](CO)C(O)=O,,,,,,,,,,,,,,
81383,15756,1,13,397,CCCCCCCCCCCCCCCC(O)=O,,,,,,,,,,,,,,
81383,16828,1,26,397,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,,,,,,,,,,,,,,
81383,28061,1,27,397,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O,,,,,,,,,,,,,,
81383,18095,1,29,397,[C@H]1(C[C@@H](O)CN1)C(O)=O,,,,,,,,,,,,,,
81383,16958,1,14,397,NCCC(O)=O,,,,,,,,,,,,,,
81383,15956,1,30,397,[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2,,,,,,,,,,,,,,
81383,21547,1,1,397,CC(=O)N[C@@H](CC(O)=O)C(O)=O,,,,,,,,,,,,,,
81383,16349,1,32,397,N[C@@H](CCCNC(N)=O)C(O)=O,,,,,,,,,,,,,,
81383,18050,1,33,397,N[C@@H](CCC(N)=O)C(O)=O,,,,,,,,,,,,,,
81383,17295,1,34,397,N[C@@H](Cc1ccccc1)C(O)=O,,,,,,,,,,,,,,
81383,17203,1,35,397,OC(=O)[C@@H]1CCCN1,,,,,,,,,,,,,,
81383,17992,1,36,397,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
81383,27732,1,38,397,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,,,,,,,,,,,,,,
81383,17154,1,40,397,NC(=O)c1cccnc1,,,,,,,,,,,,,,
81383,15891,1,41,397,C(CS(O)(=O)=O)N,,,,,,,,,,,,,,
81383,18367,1,42,397,[O-]P([O-])([O-])=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,17754,1,,,OCC(O)CO,,,,,,,,,,,,,,
,17568,1,,,O=c1cc[nH]c(=O)[nH]1,,,,,,,,,,,,,,
,17268,1,,,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,,,,,,,,,,,,,,
,16737,1,,,CN1CC(=O)NC1=N,,,,,,,,,,,,,,
,30769,1,,,OC(=O)CC(O)(CC(O)=O)C(O)=O,,,,,,,,,,,,,,
,16015,1,,,N[C@@H](CCC(O)=O)C(O)=O,,,,,,,,,,,,,,
,16680,1,,,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O,,,,,,,,,,,,,,
,18344,1,,,OC(=O)c1cc(O)c2ccccc2n1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
116167,15354,1,56,642,C[N+](C)(C)CCO,,,,,,,,,,,,,,
116167,4167,1,19,642,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
116167,30751,1,48,642,[H]C(O)=O,,,,,,,,,,,,,,
116167,16828,1,26,642,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,,,,,,,,,,,,,,
116167,16919,1,57,642,CN(CC(O)=O)C(N)=N,,,,,,,,,,,,,,
116167,18050,1,33,642,N[C@@H](CCC(N)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,16737,1,,,CN1CC(=O)NC1=N,,,,,,,,,,,,,,
,30769,1,,,OC(=O)CC(O)(CC(O)=O)C(O)=O,,,,,,,,,,,,,,
,16015,1,,,N[C@@H](CCC(O)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
131166,4208,1,16,725,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
131166,15746,1,11,725,NCCCNCCCCNCCCN,,,,,,,,,,,,,,
131166,17151,1,12,725,OC[C@H](O)[C@@H](O)[C@H](O)CO,,,,,,,,,,,,,,
131166,4167,1,19,725,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
131166,15428,1,20,725,NCC(O)=O,,,,,,,,,,,,,,
131166,16467,1,21,725,N[C@@H](CCCNC(N)=N)C(O)=O,,,,,,,,,,,,,,
131166,15971,1,22,725,N[C@@H](Cc1c[nH]cn1)C(O)=O,,,,,,,,,,,,,,
131166,16196,1,23,725,CCCCCCCC\C=C/CCCCCCCC(O)=O,,,,,,,,,,,,,,
131166,29073,1,24,725,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO,,,,,,,,,,,,,,
131166,17115,1,25,725,N[C@@H](CO)C(O)=O,,,,,,,,,,,,,,
131166,15756,1,13,725,CCCCCCCCCCCCCCCC(O)=O,,,,,,,,,,,,,,
131166,16828,1,26,725,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,,,,,,,,,,,,,,
131166,28061,1,27,725,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O,,,,,,,,,,,,,,
131166,18095,1,29,725,[C@H]1(C[C@@H](O)CN1)C(O)=O,,,,,,,,,,,,,,
131166,16958,1,14,725,NCCC(O)=O,,,,,,,,,,,,,,
131166,15956,1,30,725,[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2,,,,,,,,,,,,,,
131166,21547,1,1,725,CC(=O)N[C@@H](CC(O)=O)C(O)=O,,,,,,,,,,,,,,
131166,16349,1,32,725,N[C@@H](CCCNC(N)=O)C(O)=O,,,,,,,,,,,,,,
131166,16015,1,15,725,N[C@@H](CCC(O)=O)C(O)=O,,,,,,,,,,,,,,
131166,18050,1,33,725,N[C@@H](CCC(N)=O)C(O)=O,,,,,,,,,,,,,,
131166,17295,1,34,725,N[C@@H](Cc1ccccc1)C(O)=O,,,,,,,,,,,,,,
131166,17203,1,35,725,OC(=O)[C@@H]1CCCN1,,,,,,,,,,,,,,
131166,17992,1,36,725,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
131166,27732,1,38,725,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,,,,,,,,,,,,,,
131166,17154,1,40,725,NC(=O)c1cccnc1,,,,,,,,,,,,,,
131166,15891,1,41,725,C(CS(O)(=O)=O)N,,,,,,,,,,,,,,
131166,18367,1,42,725,[O-]P([O-])([O-])=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,17754,1,,,OCC(O)CO,,,,,,,,,,,,,,
,17568,1,,,O=c1cc[nH]c(=O)[nH]1,,,,,,,,,,,,,,
,17268,1,,,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,,,,,,,,,,,,,,
,16737,1,,,CN1CC(=O)NC1=N,,,,,,,,,,,,,,
,30769,1,,,OC(=O)CC(O)(CC(O)=O)C(O)=O,,,,,,,,,,,,,,
,16015,1,,,N[C@@H](CCC(O)=O)C(O)=O,,,,,,,,,,,,,,
,16680,1,,,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O,,,,,,,,,,,,,,
,18344,1,,,OC(=O)c1cc(O)c2ccccc2n1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
84263,72959,1,4,406,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
84263,77996,1,5,406,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
84263,74450,1,6,406,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
84263,72962,1,8,406,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
84263,72956,1,10,406,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,37550,1,,,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O,,,,,,,,,,,,,,
,72961,1,,,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,76591,1,,,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,,,,,,,,,,,,,,
,72968,1,,,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72966,1,,,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
