user,item,rating,index_item,index_user,SMILES,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
118293,72959,1,4,647,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
118293,77996,1,5,647,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
118293,74450,1,6,647,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
118293,72962,1,8,647,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
118293,72956,1,10,647,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
118293,37550,1,50,647,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O,,,,,,,,,,,,,,
118293,72961,1,3,647,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
118293,76591,1,46,647,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,,,,,,,,,,,,,,
118293,72968,1,7,647,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
118293,72966,1,9,647,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
78372,15354,1,56,379,C[N+](C)(C)CCO,,,,,,,,,,,,,,
78372,4167,1,19,379,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
78372,30751,1,48,379,[H]C(O)=O,,,,,,,,,,,,,,
78372,16828,1,26,379,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,,,,,,,,,,,,,,
78372,16919,1,57,379,CN(CC(O)=O)C(N)=N,,,,,,,,,,,,,,
78372,18050,1,33,379,N[C@@H](CCC(N)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,16737,1,,,CN1CC(=O)NC1=N,,,,,,,,,,,,,,
,30769,1,,,OC(=O)CC(O)(CC(O)=O)C(O)=O,,,,,,,,,,,,,,
,16015,1,,,N[C@@H](CCC(O)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
47386,72959,1,4,187,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
47386,77996,1,5,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
47386,74450,1,6,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
47386,72962,1,8,187,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
47386,72956,1,10,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,37550,1,,,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O,,,,,,,,,,,,,,
,72961,1,,,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,76591,1,,,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,,,,,,,,,,,,,,
,72968,1,,,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72966,1,,,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
130645,28088,1,52,719,OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O,,,,,,,,,,,,,,
130645,8093,1,63,719,CNC[C@H](O)c1cccc(O)c1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
130645,15864,1,62,719,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
87721,72959,1,4,455,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
87721,77996,1,5,455,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
87721,74450,1,6,455,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
87721,72962,1,8,455,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
87721,72956,1,10,455,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
87721,134411,1,70,455,C(CCCCCCCC)CCCCC(N[C@H](C(=O)N[C@H](C(N[C@H](C(N[C@H](C(N[C@H](C(=O)N[C@H](C(=O)O)CCCCN)CCCCN)=O)CCCCN)=O)CCCCN)=O)CO)CSCC(OC(=O)CCCCCCCCCCCCCCC)COC(=O)CCCCCCCCCCCCCCC)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,72961,1,,,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72968,1,,,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72966,1,,,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
147143,72959,1,4,776,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
147143,77996,1,5,776,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
147143,74450,1,6,776,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
147143,72962,1,8,776,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
147143,72956,1,10,776,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,72961,1,,,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72968,1,,,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72966,1,,,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
158677,4167,1,19,840,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
158677,18132,1,51,840,C[N+](C)(C)CCOP(O)(O)=O,,,,,,,,,,,,,,
158677,15971,1,22,840,N[C@@H](Cc1c[nH]cn1)C(O)=O,,,,,,,,,,,,,,
158677,29073,1,24,840,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO,,,,,,,,,,,,,,
158677,30772,1,53,840,CCCC(O)=O,,,,,,,,,,,,,,
158677,30751,1,48,840,[H]C(O)=O,,,,,,,,,,,,,,
158677,16828,1,26,840,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,,,,,,,,,,,,,,
158677,28061,1,27,840,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O,,,,,,,,,,,,,,
158677,16919,1,57,840,CN(CC(O)=O)C(N)=N,,,,,,,,,,,,,,
158677,18050,1,33,840,N[C@@H](CCC(N)=O)C(O)=O,,,,,,,,,,,,,,
158677,17295,1,34,840,N[C@@H](Cc1ccccc1)C(O)=O,,,,,,,,,,,,,,
158677,17203,1,35,840,OC(=O)[C@@H]1CCCN1,,,,,,,,,,,,,,
158677,17154,1,40,840,NC(=O)c1cccnc1,,,,,,,,,,,,,,
158677,15891,1,41,840,C(CS(O)(=O)=O)N,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,17268,1,,,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,,,,,,,,,,,,,,
,16737,1,,,CN1CC(=O)NC1=N,,,,,,,,,,,,,,
,30769,1,,,OC(=O)CC(O)(CC(O)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
99408,4208,1,16,562,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
99408,17151,1,12,562,OC[C@H](O)[C@@H](O)[C@H](O)CO,,,,,,,,,,,,,,
99408,4167,1,19,562,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
99408,15428,1,20,562,NCC(O)=O,,,,,,,,,,,,,,
99408,28061,1,27,562,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,17754,1,,,OCC(O)CO,,,,,,,,,,,,,,
,17568,1,,,O=c1cc[nH]c(=O)[nH]1,,,,,,,,,,,,,,
,17268,1,,,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,,,,,,,,,,,,,,
,16015,1,,,N[C@@H](CCC(O)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
181163,72959,2,4,957,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
181163,77996,2,5,957,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
181163,74450,2,6,957,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
181163,72962,2,8,957,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
181163,72956,2,10,957,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,37550,1,,,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O,,,,,,,,,,,,,,
,72961,2,,,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,76591,1,,,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,,,,,,,,,,,,,,
,72968,2,,,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72966,2,,,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
137531,72959,1,4,747,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
137531,77996,1,5,747,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
137531,74450,1,6,747,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
137531,72962,1,8,747,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
137531,72956,1,10,747,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,37550,1,,,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O,,,,,,,,,,,,,,
,72961,1,,,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,76591,1,,,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,,,,,,,,,,,,,,
,72968,1,,,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72966,1,,,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
64186,4208,1,16,276,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
64186,4167,1,19,276,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
64186,16467,1,21,276,N[C@@H](CCCNC(N)=N)C(O)=O,,,,,,,,,,,,,,
64186,17115,1,25,276,N[C@@H](CO)C(O)=O,,,,,,,,,,,,,,
64186,15756,1,13,276,CCCCCCCCCCCCCCCC(O)=O,,,,,,,,,,,,,,
64186,17992,1,36,276,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
64186,16134,1,66,276,[H]N([H])[H],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,17754,1,,,OCC(O)CO,,,,,,,,,,,,,,
,17568,1,,,O=c1cc[nH]c(=O)[nH]1,,,,,,,,,,,,,,
,17268,1,,,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,,,,,,,,,,,,,,
,16189,1,,,[O-]S([O-])(=O)=O,,,,,,,,,,,,,,
,16680,1,,,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
146012,72959,1,4,769,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
146012,77996,1,5,769,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
146012,74450,1,6,769,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
146012,72962,1,8,769,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
146012,72956,1,10,769,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,37550,1,,,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O,,,,,,,,,,,,,,
,72961,1,,,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,76591,1,,,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,,,,,,,,,,,,,,
,72968,1,,,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72966,1,,,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
30622,15354,1,56,121,C[N+](C)(C)CCO,,,,,,,,,,,,,,
30622,17151,1,12,121,OC[C@H](O)[C@@H](O)[C@H](O)CO,,,,,,,,,,,,,,
30622,15428,1,20,121,NCC(O)=O,,,,,,,,,,,,,,
30622,15971,1,22,121,N[C@@H](Cc1c[nH]cn1)C(O)=O,,,,,,,,,,,,,,
30622,30772,1,53,121,CCCC(O)=O,,,,,,,,,,,,,,
30622,28061,1,27,121,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O,,,,,,,,,,,,,,
30622,16236,1,61,121,CCO,,,,,,,,,,,,,,
30622,18050,1,33,121,N[C@@H](CCC(N)=O)C(O)=O,,,,,,,,,,,,,,
30622,17295,1,34,121,N[C@@H](Cc1ccccc1)C(O)=O,,,,,,,,,,,,,,
30622,17203,1,35,121,OC(=O)[C@@H]1CCCN1,,,,,,,,,,,,,,
30622,27732,1,38,121,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,,,,,,,,,,,,,,
30622,2877,1,93,121,C(C[C@@H](C(N[C@@H](CC1=CC=CC=C1)C(=O)OC)=O)N)(=O)O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,17754,1,,,OCC(O)CO,,,,,,,,,,,,,,
,16737,1,,,CN1CC(=O)NC1=N,,,,,,,,,,,,,,
,16015,1,,,N[C@@H](CCC(O)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
